path,bytes
.gitignore,172
code/python/prepare_fig3_stata_inputs_20260503.py,2421
code/python/render_fig3_with_scs_inset_20260503.py,5415
code/python/round25_round10_fobs_external_validation_20260502.py,39590
code/python/round25_round10b_fobs_broad_admin_rescue_20260502.py,21741
code/python/round25_round10c_fobs_trend_match_rescue_20260502.py,18161
code/python/round25_round10d_fobs_household_matched_rescue_20260502.py,10561
code/python/round25_round10e_fobs_prefarm_heterogeneity_20260502.py,9522
code/python/round25_round6_modern_did_reaudit_20260502.py,26515
code/python/round25_round7_iv_exclusion_reinforce_20260502.py,23295
code/python/round25_round7b_iv_firststage_rescue_20260502.py,11273
code/python/round25_round8_mechanism_directness_20260502.py,26896
code/python/round25_round8c_enhanced_mechanism_rescue_20260502.py,12692
code/python/round25_round8d_rentout_rescue_matrix_20260502.py,13257
code/python/round25_round9_farmdependence_heterogeneity_20260502.py,33385
code/python/round25_round9b_joint_sorting_rescue_20260502.py,14075
code/python/round7_iv_extended_search_20260430.py,34058
code/python/round8_preferred_iv_geosurvey_20260430.py,14609
code/README.md,571
code/stata/01_globals_and_ado.do,1001
code/stata/155_round25_round1_baseline_pretreatment_20260501.do,18658
code/stata/156_round25_round2_a3_measurement_validity_20260501.do,23322
code/stata/157_round25_round2b_probe_labels_20260502.do,3447
code/stata/158_round25_round2b_deeper_a3_exploration_20260502.do,28491
code/stata/159_round25_round2b_external_county_moderators_20260502.do,14136
code/stata/160_round25_round3_probe_pretrend_data_20260502.do,2229
code/stata/161_round25_round3_parallel_trends_placebo_20260502.do,19676
code/stata/162_round25_round3_wild_cluster_and_county_agg_20260502.do,9656
code/stata/163_round25_round3_sample_selection_ipw_20260502.do,23232
code/stata/164_round25_round3_a3_observability_selection_20260502.do,24331
code/stata/165_round25_round4_fobs_pretrend_probe_20260502.do,3932
code/stata/166_round25_round4_fobs_long_pretrend_20260502.do,10841
code/stata/167_round25_round4_fobs_switcher_pretrend_20260502.do,6184
code/stata/168_round25_round4b_fobs_pretrend_refinements_20260502.do,8007
code/stata/169_round25_round4b_fobs_light_refinements_20260502.do,6846
code/stata/170_round25_round4b_fobs_conditional_wild_20260502.do,5457
code/stata/171_round25_round4b_fobs_conditional_countyagg_20260502.do,4893
code/stata/172_round25_round5_maturity_thresholds_20260502.do,15606
code/stata/173_round25_round5b_maturity_rescue_probe_20260502.do,6288
code/stata/174_round25_round5b_maturity_gradient_external_20260502.do,9680
code/stata/175_round25_round5c_maturity_nested_external_20260502.do,9534
code/stata/176_round25_round5d_fobs_maturity_pretrend_placebo_20260502.do,5683
code/stata/60_topjournal_setup.do,1329
code/stata/63_admin_rebuild_countyyear_v2.do,7048
code/stata/Fig3_stata.do,9047
code/stata/Fig4_stata.do,12969
code/stata/table3_s10_iv_check.do,1315
data/derived/admin_rollout_county_v2.csv,7273
data/derived/admin_rollout_countyyear_v2.csv,122784
data/derived/fig3_county_treatment.csv,5583
data/derived/fobs_admin_hybrid_countyyear_2009_2017.csv,385947
data/private_placeholders/restricted_file_manifest.csv,1047
data/README.md,371
outputs/figures/Figure_1.png,130066
outputs/figures/Figure_2.png,141877
outputs/figures/Figure_3.png,796808
outputs/figures/Figure_4.png,154818
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/audit/Round10_FOBS_support_audit.csv,1799
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/audit/Round10B_broad_admin_support.csv,1520
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/tables/Round10B_broad_admin_main_effects.csv,38286
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/tables/Round10B_event_time_high_saturation.csv,15606
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/tables/Round10B_first_difference.csv,2924
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/tables/Round10B_key_wild_operated_area.csv,260
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/broad_admin_rescue/tables/Round10B_village_native_risk_proxy.csv,5014
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/household_matched_rescue/tables/Round10D_household_matched_event.csv,329
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/household_matched_rescue/tables/Round10D_household_matched_main.csv,8394
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/household_matched_rescue/tables/Round10D_household_matching_pairs.csv,25867
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/prefarm_heterogeneity/tables/Round10E_prefarm_heterogeneity.csv,46870
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/prefarm_heterogeneity/tables/Round10E_prefarm_support.csv,601
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/tables/Round10_FOBS_countyagg_pretrend_placebo.csv,52892
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/tables/Round10_FOBS_household_pretrend_placebo.csv,61626
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/tables/Round10_FOBS_main_effects.csv,54224
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/tables/Round10_FOBS_native_tenure_risk_proxy.csv,170731
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/tables/Round10_FOBS_pretrend_scorecard.csv,777
outputs/tables/round25_empirical_rebuild_20260502/round10_fobs_external_validation/trend_match_rescue/tables/Round10C_household_trend_controls.csv,10204
